run_id,date,stage,phase,cell_id,config,system,system_version,system_commit,index_type,N,dim,k,recall_target,dataset,query_set_id,seed,clients,warm_state,build_s,qps,p50_us,p95_us,p99_us,p999_us,avg_latency_us,recall_at_k,peak_vram_mb,peak_rss_mb,cpu_core_s,gpu_s,energy_j,disk_bytes_written,wal_bytes,index_bytes_vram,index_bytes_host,index_bytes_disk,instance_type,price_usd_hr,usd_per_1m_queries,reps,agg_method,dispersion,gt_method,cost_model_version,runtime_routing_version,selectivity,correlation,filter_mode,stream_op,ops_done,delta_rows,params_json,notes
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,1,warm,,596.4,1599.0,1800.7,4132.8,6775.9,,,2.0,660.99609375,18.13,9.698337046691664,1822.8470492753183,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":14907,""clients"":1,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,4,warm,,921.6,4148.0,4638.0,9535.0,10914.9,,,2.0,662.0,28.31,14.417049735318363,2031.1405305582168,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":23032,""clients"":4,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,8,warm,,917.2,8369.0,13153.6,14274.2,15640.5,,,2.0,663.328125,28.38,14.356266376005662,2039.2619373199188,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":22915,""clients"":8,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,16,warm,,913.2,16855.0,22298.1,23236.8,24410.4,,,2.0,665.58984375,28.45,14.310860498493057,2047.1893300143133,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":22819,""clients"":16,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,32,warm,,908.2,33876.0,40045.0,41174.9,66831.3,,,2.0,669.3125,28.56,14.274947669050377,2059.1170374865674,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":22704,""clients"":32,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs,forced-cuvs,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,64,warm,,902.3,71803.0,75011.8,75853.6,145399.0,,,2.0,677.1875,28.64,14.197354695778927,2055.47695301191,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":22586,""clients"":64,""search_mode"":""cagra"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,1,warm,,861.8,1139.0,1237.0,1296.0,1524.0,,,0.0,685.42578125,15.36,7.930348555805614,1590.684414616636,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":21541,""clients"":1,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,4,warm,,1892.5,2094.0,2339.0,3250.1,4972.3,,,0.0,686.61328125,31.24,13.695284315069586,2582.2159555143467,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":47291,""clients"":4,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,8,warm,,1869.6,4263.0,4491.0,7210.3,7698.6,,,0.0,688.48046875,31.51,13.53281367196265,2604.238627911112,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":46691,""clients"":8,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
gha-27423160558-1,2026-06-12,D,query,N10k_d1024_k10_r0.95,forced-cuvs-bf,forced-cuvs-bf,,,cagra,10000,1024,10,0.95,cohere-1m,queries_10k.fbin,,16,warm,,1859.4,8584.0,8907.0,9104.0,16290.5,,,0.0,690.29296875,31.69,13.453724614368689,2611.826447962541,,,,,,,,,1,pgbench-25s,,exact-fbin,v0,v0,,,,,,,"{""knob"":50,""iso_recall_met"":true,""pgbench_txns"":46437,""clients"":16,""search_mode"":""brute_force"",""bf_batch_wait_us"":0}",
